Time,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8
28.00,0.035,0.035,0.035,0.036,0.036,0.036,0.036,0.036,0.037,0.038,0.038,0.037,0.039,0.038,1.217,0.034,0.036,0.061,0.064,0.065,0.067,0.038,1.217,0.035,0.036,1.301,1.309,1.318,1.306,0.039,1.211,0.036,0.036,1.253,1.27,1.281,1.28,0.038,1.22,0.037,0.037,0.036,0.037,0.036,0.036,0.035,0.035,0.037
28.50,0.035,0.034,0.035,0.036,0.036,0.036,0.036,0.036,0.037,0.038,0.038,0.037,0.039,0.038,1.213,0.034,0.036,0.061,0.064,0.065,0.067,0.038,1.213,0.035,0.035,1.294,1.303,1.31,1.298,0.039,1.207,0.037,0.036,1.249,1.264,1.275,1.273,0.038,1.215,0.037,0.037,0.036,0.037,0.036,0.036,0.035,0.035,0.037
29.00,0.035,0.035,0.035,0.036,0.036,0.036,0.036,0.036,0.037,0.038,0.038,0.037,0.039,0.038,1.21,0.034,0.036,0.061,0.064,0.065,0.067,0.038,1.211,0.035,0.035,1.288,1.296,1.302,1.292,0.039,1.202,0.037,0.036,1.244,1.258,1.269,1.267,0.038,1.212,0.037,0.037,0.036,0.037,0.036,0.036,0.035,0.035,0.037
29.50,0.035,0.034,0.035,0.036,0.036,0.036,0.036,0.036,0.037,0.038,0.038,0.037,0.039,0.038,1.206,0.034,0.035,0.061,0.064,0.065,0.067,0.038,1.208,0.035,0.035,1.281,1.29,1.294,1.286,0.039,1.198,0.036,0.036,1.239,1.254,1.262,1.262,0.038,1.209,0.037,0.037,0.036,0.037,0.036,0.036,0.035,0.035,0.037
30.00,0.035,0.035,0.035,0.036,0.036,0.036,0.036,0.036,0.037,0.038,0.038,0.037,0.039,0.038,1.204,0.034,0.035,0.061,0.064,0.065,0.067,0.038,1.204,0.035,0.035,1.276,1.284,1.286,1.279,0.039,1.196,0.036,0.036,1.233,1.246,1.256,1.255,0.038,1.205,0.037,0.037,0.036,0.037,0.036,0.036,0.035,0.035,0.037
30.50,0.035,0.034,0.035,0.036,0.036,0.036,0.036,0.036,0.037,0.038,0.038,0.037,0.039,0.038,1.202,0.034,0.035,0.061,0.064,0.065,0.067,0.038,1.203,0.035,0.035,1.269,1.277,1.279,1.272,0.039,1.194,0.036,0.036,1.227,1.24,1.249,1.248,0.038,1.202,0.037,0.037,0.036,0.037,0.036,0.035,0.035,0.035,0.037
31.00,0.035,0.034,0.035,0.036,0.036,0.036,0.036,0.036,0.037,0.038,0.038,0.037,0.039,0.038,1.199,0.034,0.035,0.061,0.064,0.065,0.067,0.038,1.2,0.035,0.035,1.263,1.27,1.271,1.264,0.039,1.191,0.036,0.036,1.221,1.233,1.242,1.24,0.038,1.199,0.037,0.037,0.036,0.037,0.036,0.035,0.035,0.035,0.037
31.50,0.035,0.034,0.035,0.036,0.036,0.036,0.036,0.036,0.037,0.038,0.038,0.037,0.039,0.038,1.196,0.034,0.035,0.061,0.064,0.065,0.067,0.038,1.198,0.035,0.035,1.256,1.263,1.265,1.257,0.039,1.188,0.036,0.036,1.214,1.227,1.236,1.235,0.038,1.196,0.037,0.037,0.036,0.037,0.036,0.036,0.035,0.035,0.037
32.00,0.035,0.034,0.035,0.036,0.036,0.036,0.036,0.036,0.037,0.038,0.038,0.037,0.039,0.038,1.194,0.034,0.035,0.061,0.064,0.065,0.067,0.038,1.196,0.035,0.035,1.248,1.255,1.258,1.249,0.039,1.186,0.036,0.036,1.208,1.221,1.229,1.228,0.038,1.193,0.037,0.037,0.036,0.037,0.036,0.035,0.035,0.035,0.037
32.50,0.035,0.034,0.035,0.036,0.036,0.036,0.036,0.036,0.037,0.038,0.038,0.037,0.039,0.038,1.193,0.034,0.035,0.061,0.064,0.065,0.067,0.038,1.194,0.035,0.035,1.242,1.249,1.252,1.242,0.039,1.184,0.037,0.036,1.202,1.215,1.223,1.221,0.038,1.19,0.037,0.037,0.036,0.037,0.036,0.036,0.035,0.035,0.037
33.00,0.035,0.034,0.035,0.036,0.036,0.036,0.036,0.036,0.037,0.038,0.038,0.037,0.039,0.038,1.19,0.034,0.035,0.061,0.064,0.065,0.067,0.038,1.192,0.035,0.036,1.235,1.242,1.246,1.235,0.039,1.182,0.036,0.036,1.196,1.208,1.217,1.215,0.038,1.186,0.037,0.037,0.036,0.037,0.036,0.035,0.035,0.035,0.037
33.50,0.035,0.034,0.035,0.036,0.036,0.036,0.036,0.036,0.037,0.038,0.038,0.037,0.039,0.038,1.186,0.034,0.035,0.061,0.064,0.065,0.067,0.038,1.189,0.035,0.035,1.228,1.236,1.239,1.229,0.039,1.179,0.036,0.036,1.189,1.202,1.211,1.209,0.038,1.184,0.037,0.037,0.036,0.037,0.036,0.035,0.035,0.035,0.037
34.00,0.035,0.034,0.035,0.036,0.036,0.036,0.036,0.036,0.037,0.038,0.038,0.037,0.039,0.038,1.184,0.034,0.035,0.061,0.064,0.065,0.067,0.038,1.186,0.035,0.035,1.222,1.23,1.233,1.223,0.039,1.176,0.036,0.036,1.183,1.196,1.205,1.203,0.038,1.18,0.037,0.037,0.036,0.037,0.036,0.035,0.035,0.035,0.037
34.50,0.035,0.034,0.035,0.036,0.036,0.036,0.036,0.036,0.037,0.038,0.038,0.037,0.039,0.038,1.18,0.034,0.035,0.061,0.064,0.065,0.067,0.038,1.185,0.035,0.035,1.216,1.224,1.226,1.216,0.039,1.174,0.036,0.036,1.177,1.191,1.2,1.197,0.038,1.176,0.037,0.037,0.036,0.037,0.036,0.035,0.035,0.035,0.037
